job_id,skill_id
632,26
632,27
633,1
633,2
633,3
633,5
633,10
633,38
634,1
634,2
634,3
634,10
634,15
634,25
634,38
635,1
635,2
635,3
635,5
635,10
636,1
636,2
636,4
636,5
636,10
637,2
637,3
637,4
637,5
637,10
638,1
638,3
638,4
638,5
638,6
638,10
639,1
639,3
639,4
639,10
639,13
639,39
640,1
640,3
640,4
640,10
640,45
640,46
640,47
641,1
641,2
641,3
641,25
641,38
642,1
642,2
642,16
642,22
642,24
642,33
642,37
643,1
643,2
643,3
643,5
643,10
643,38
644,1
644,3
644,4
644,25
644,45
644,46
645,2
645,3
645,5
645,7
645,10
645,38
646,1
646,2
646,3
646,4
646,10
647,1
647,3
647,4
647,5
647,10
648,3
648,4
648,5
648,10
649,1
649,2
649,3
649,4
649,9
650,1
650,2
650,20
650,28
650,34
650,37
651,1
651,2
651,7
651,8
651,27
651,43
652,1
652,2
652,3
652,4
652,5
653,1
653,2
653,7
653,8
653,26
653,27
654,1
654,2
654,16
654,22
654,24
654,33
655,1
655,2
655,3
655,4
655,5
655,10
656,1
656,2
656,24
656,33
656,37
657,1
657,3
657,4
657,46
657,47
658,1
658,20
658,22
658,24
658,37
659,1
659,14
659,34
659,36
659,37
660,1
660,2
660,28
660,34
660,36
660,37
661,2
661,3
661,10
661,25
661,33
661,38
662,1
662,2
662,3
662,4
662,5
663,1
663,7
663,8
663,26
664,1
664,2
664,3
664,10
664,25
664,38
665,1
665,2
665,3
665,4
665,5
665,10
666,1
666,2
666,3
666,4
666,5
666,41
667,1
667,2
667,3
667,5
667,10
667,24
668,2
668,4
668,5
668,10
669,1
669,3
669,10
669,25
669,38
670,1
670,4
670,10
670,39
670,44
671,1
671,2
671,3
671,5
671,10
671,26
672,1
672,16
672,22
672,33
672,37
673,1
673,2
673,3
673,4
673,5
673,10
674,1
674,2
674,3
674,4
674,5
674,10
675,3
675,37
675,45
675,46
675,47
676,1
676,2
676,3
676,5
676,10
677,2
677,3
677,10
677,25
678,1
678,2
678,10
678,36
679,1
679,2
679,3
679,4
679,5
679,10
679,30
680,1
680,2
680,7
680,8
680,27
680,45
681,1
681,2
681,5
681,10
681,42
682,28
682,34
682,36
682,37
683,1
683,2
683,3
683,10
683,32
683,38
684,1
684,2
684,3
684,4
684,5
685,3
685,6
685,10
685,39
685,45
686,1
686,3
686,4
686,10
687,1
687,2
687,3
687,4
687,5
688,1
688,3
688,45
688,46
688,47
689,2
689,8
689,26
689,27
689,41
690,3
690,4
690,5
690,10
691,1
691,2
691,3
691,5
691,10
691,26
691,38
692,1
692,3
692,4
692,5
692,10
693,1
693,3
693,4
693,12
693,25
693,36
694,1
694,2
694,3
694,10
694,25
694,36
695,1
695,2
695,28
695,36
695,37
696,2
696,16
696,22
696,24
696,33
696,37
697,1
697,2
697,4
697,5
697,10
697,29
697,36
698,1
698,3
698,4
698,8
698,46
698,47
699,1
699,3
699,4
699,12
699,30
699,36
700,1
700,2
700,4
700,10
701,1
701,3
701,5
701,10
701,31
702,1
702,2
702,10
702,25
702,38
703,1
703,2
703,3
703,25
704,1
704,3
704,4
704,5
704,45
704,46
705,3
705,4
705,45
705,46
705,47
706,1
706,4
706,45
706,46
706,47
707,1
707,2
707,3
707,4
707,5
707,10
708,1
708,2
708,16
708,22
708,24
708,33
708,37
709,1
709,3
709,5
709,10
709,25
709,38
710,1
710,13
710,16
710,22
710,33
711,1
711,2
711,3
711,4
711,5
711,10
711,15
712,1
712,2
712,3
712,5
712,10
712,14
713,2
713,3
713,10
713,25
714,2
714,3
714,5
714,10
714,38
715,1
715,3
715,4
715,19
715,45
715,46
716,2
716,28
716,34
716,36
716,37
717,2
717,7
717,8
717,26
717,27
717,43
718,1
718,2
718,7
718,26
718,27
718,28
719,1
719,2
719,3
719,4
719,5
720,1
720,2
720,3
720,10
720,38
721,1
721,3
721,4
721,10
721,39
721,45
722,1
722,3
722,4
722,31
722,45
722,46
722,47
723,2
723,4
723,5
723,10
724,1
724,3
724,4
724,12
724,25
724,33
724,36
725,1
725,2
725,4
725,5
725,10
725,36
726,1
726,3
726,4
726,12
726,17
726,25
726,36
727,1
727,2
727,3
727,10
727,24
727,25
727,38
728,1
728,2
728,3
728,4
728,5
728,10
728,41
729,1
729,22
729,24
729,31
729,33
730,1
730,2
730,3
730,4
730,5
730,10
730,14
731,1
731,2
731,28
731,34
731,37
732,1
732,2
732,4
732,10
732,36
732,45
733,1
733,3
733,4
733,43
733,47
734,1
734,3
734,4
734,8
734,45
734,46
734,47
735,1
735,2
735,3
735,4
735,5
735,10
736,1
736,3
736,4
736,5
736,24
737,1
737,2
737,3
737,4
737,5
737,10
738,1
738,3
738,4
738,12
738,25
738,36
739,1
739,3
739,4
739,13
739,45
739,47
740,1
740,2
740,4
740,5
740,10
740,12
740,36
741,1
741,2
741,3
741,5
741,10
741,26
742,1
742,2
742,5
742,10
742,17
742,38
743,1
743,3
743,4
743,33
743,39
743,45
744,1
744,4
744,7
744,45
744,46
744,47
745,1
745,2
745,3
745,4
745,5
745,10
745,44
746,1
746,2
746,3
746,4
746,5
746,10
747,1
747,3
747,4
747,10
747,29
747,39
747,45
748,1
748,3
748,10
748,22
748,25
748,38
749,3
749,10
749,39
749,45
750,1
750,2
750,3
750,5
750,10
750,38
751,1
751,3
751,4
751,33
751,46
751,47
752,1
752,7
752,26
752,27
753,1
753,2
753,3
753,10
753,25
753,38
753,45
754,1
754,3
754,4
754,12
754,25
754,36
754,41
755,1
755,2
755,21
755,28
755,34
755,36
755,37
756,1
756,3
756,5
756,10
756,38
757,1
757,3
757,4
757,46
757,47
758,1
758,3
758,7
758,10
758,25
758,38
759,1
759,4
759,45
759,46
759,47
760,1
760,3
760,45
760,46
760,47
761,1
761,3
761,4
761,45
761,46
761,47
762,1
762,2
762,10
762,25
762,38
763,1
763,4
763,5
763,10
763,36
763,46
764,1
764,2
764,5
764,38
764,45
765,1
765,2
765,3
765,4
765,5
765,9
765,10
766,3
766,4
766,12
766,18
766,36
767,2
767,3
767,5
767,10
767,23
768,3
768,4
768,10
768,39
768,45
769,1
769,3
769,4
769,12
769,15
769,25
769,36
770,2
770,3
770,10
770,25
770,27
770,38
771,1
771,3
771,4
771,12
771,25
772,1
772,2
772,3
772,10
772,46
773,1
773,7
773,8
773,10
773,27
774,1
774,2
774,4
774,5
774,10
774,36
775,1
775,2
775,3
775,10
775,25
775,38
776,1
776,3
776,10
776,36
776,39
777,1
777,3
777,4
777,12
777,25
777,36
778,2
778,28
778,34
778,36
778,37
779,4
779,12
779,25
779,36
779,41
780,1
780,2
780,3
780,10
780,25
780,38
780,42
781,1
781,2
781,5
781,10
781,26
782,1
782,2
782,4
782,5
782,10
782,17
783,1
783,2
783,3
783,4
783,38
784,1
784,4
784,5
784,10
785,1
785,2
785,4
785,5
785,10
785,16
785,36
786,1
786,2
786,4
786,5
786,10
787,1
787,2
787,28
787,34
788,1
788,2
788,3
788,5
789,1
789,2
789,4
789,5
789,10
789,31
789,36
790,1
790,2
790,16
790,22
790,24
790,37
791,1
791,3
791,4
791,10
791,39
791,45
792,3
792,4
792,45
792,46
792,47
793,1
793,2
793,3
793,10
793,25
793,38
794,2
794,4
794,5
794,10
794,36
794,38
795,4
795,12
795,25
795,36
796,1
796,2
796,5
796,25
796,38
797,1
797,2
797,3
797,4
797,5
798,1
798,2
798,16
798,22
798,24
798,30
798,33
798,37
799,1
799,2
799,3
799,4
799,5
799,10
799,12
800,2
800,3
800,4
800,5
800,11
801,1
801,3
801,4
801,45
801,46
801,47
802,1
802,2
802,3
802,4
802,5
802,10
802,29
803,1
803,2
803,3
803,5
803,10
803,38
804,1
804,4
804,12
804,25
804,36
805,1
805,7
805,8
805,26
805,27
806,3
806,4
806,12
806,25
807,1
807,2
807,3
807,10
808,1
808,2
808,3
808,4
808,5
808,10
809,1
809,3
809,4
809,12
809,36
810,2
810,7
810,8
810,26
810,27
811,2
811,4
811,5
811,10
811,17
812,1
812,2
812,3
812,5
812,10
812,38
813,1
813,2
813,3
813,4
813,5
813,10
814,1
814,2
814,3
814,5
814,38
815,1
815,5
815,10
815,36
815,41
816,2
816,4
816,5
816,10
817,1
817,2
817,3
817,4
817,10
817,27
818,3
818,4
818,10
818,31
818,45
819,1
819,2
819,3
819,4
819,5
819,10
819,15
820,1
820,2
820,3
820,4
820,5
820,10
821,1
821,2
821,7
821,8
821,26
822,2
822,7
822,8
822,26
822,32
823,1
823,2
823,3
823,4
823,5
823,10
823,27
824,2
824,4
824,5
824,10
824,36
824,39
825,1
825,2
825,5
825,10
825,38
826,1
826,2
826,4
826,5
826,10
827,1
827,2
827,3
827,5
827,6
827,38
828,3
828,4
828,12
828,36
829,1
829,2
829,34
829,36
829,37
830,3
830,4
830,5
830,10
830,26
831,1
831,2
831,3
831,4
831,5
832,1
832,2
832,3
832,5
832,10
832,28
832,38
833,1
833,3
833,4
833,5
833,10
834,1
834,2
834,4
834,5
834,36
835,1
835,2
835,3
835,4
835,42
836,1
836,3
836,4
836,45
836,46
836,47
837,1
837,2
837,3
837,10
837,25
837,38
838,1
838,3
838,4
838,41
838,45
838,46
838,47
839,2
839,16
839,22
839,24
839,33
839,37
840,1
840,2
840,3
840,4
840,5
840,10
841,1
841,2
841,4
841,5
841,10
841,28
842,1
842,2
842,3
842,4
842,5
842,10
843,1
843,10
843,23
843,25
843,38
844,1
844,2
844,4
844,5
844,10
844,11
844,36
845,1
845,2
845,3
845,4
845,5
845,10
846,1
846,10
846,25
846,38
846,39
847,1
847,2
847,3
847,25
847,38
847,39
848,1
848,3
848,4
848,20
848,45
848,46
848,47
849,3
849,4
849,5
849,10
850,1
850,3
850,4
850,46
851,1
851,2
851,28
851,34
851,36
851,37
852,1
852,2
852,4
852,5
852,10
852,36
853,2
853,3
853,4
853,5
853,44
854,2
854,4
854,5
854,10
854,34
855,2
855,3
855,10
855,38
856,1
856,2
856,33
856,37
856,45
857,1
857,5
857,10
857,38
857,46
858,1
858,2
858,7
858,15
858,26
858,27
859,1
859,2
859,16
859,22
859,33
860,3
860,45
860,46
860,47
861,1
861,3
861,4
861,16
861,46
861,47
862,1
862,2
862,3
862,5
862,10
862,27
863,1
863,2
863,4
863,5
863,10
863,36
864,2
864,3
864,4
864,5
865,1
865,2
865,3
865,4
866,1
866,2
866,3
866,4
866,5
866,10
866,33
867,1
867,2
867,27
867,28
867,34
867,36
867,37
868,1
868,2
868,3
868,4
868,10
868,15
869,1
869,2
869,3
869,4
869,5
869,10
870,3
870,4
870,41
870,45
870,47
871,1
871,2
871,10
871,25
871,38
872,1
872,3
872,4
872,10
872,45
873,1
873,2
873,3
873,4
873,5
873,8
873,10
874,1
874,2
874,28
874,34
874,36
874,37
874,42
875,1
875,4
875,10
875,29
875,45
876,1
876,3
876,4
876,10
877,2
877,3
877,4
877,5
878,1
878,2
878,3
878,4
879,1
879,2
879,3
879,5
879,38
880,1
880,2
880,3
880,4
880,5
880,10
880,24
881,1
881,12
881,20
881,25
881,36
882,1
882,3
882,45
882,46
882,47
883,1
883,3
883,4
883,5
884,1
884,3
884,4
884,12
884,25
884,36
885,1
885,2
885,22
885,24
885,33
885,37
886,1
886,2
886,3
886,4
886,5
886,10
887,1
887,2
887,4
887,5
887,10
888,1
888,4
888,10
888,39
888,45
889,1
889,2
889,6
889,7
889,8
889,26
889,27
890,1
890,3
890,4
890,6
890,10
891,1
891,3
891,4
891,12
891,15
891,25
891,36
892,1
892,2
892,4
892,10
892,34
893,1
893,2
893,3
893,4
893,5
893,10
893,16
894,1
894,2
894,3
894,5
894,38
895,1
895,3
895,10
895,19
895,25
895,38
896,1
896,3
896,4
896,25
897,1
897,2
897,3
897,4
897,22
898,2
898,4
898,5
898,36
899,1
899,4
899,5
899,10
899,20
900,1
900,2
900,3
900,4
900,5
900,10
901,1
901,2
901,3
901,5
901,10
902,1
902,3
902,25
902,32
902,36
903,1
903,2
903,3
903,4
903,5
903,30
904,2
904,3
904,5
904,10
904,38
905,1
905,2
905,3
905,4
905,5
905,10
906,1
906,2
906,5
906,26
906,36
907,1
907,3
907,6
907,10
907,25
907,38
908,1
908,4
908,39
908,45
909,1
909,3
909,4
909,45
909,46
909,47
910,1
910,3
910,4
910,12
910,25
910,36
910,39
911,1
911,3
911,10
911,26
911,39
911,45
912,1
912,2
912,5
912,38
913,2
913,10
913,25
913,30
913,38
914,1
914,3
914,10
914,39
914,45
915,3
915,4
915,10
915,39
915,45
916,1
916,2
916,3
916,10
916,19
917,1
917,2
917,3
917,10
917,25
917,38
918,1
918,4
918,39
918,45
919,1
919,2
919,7
919,8
919,26
919,27
920,1
920,2
920,3
920,4
920,5
920,10
920,46
921,2
921,7
921,8
921,26
922,1
922,3
922,4
922,5
922,10
922,16
923,1
923,2
923,3
923,4
923,10
923,14
924,1
924,2
924,3
924,4
924,5
924,10
925,1
925,2
925,3
925,4
925,5
925,10
925,23
926,1
926,45
926,46
926,47
927,3
927,4
927,13
927,39
927,45
928,1
928,3
928,10
928,27
928,39
928,45
929,1
929,3
929,4
929,37
929,45
929,46
929,47
930,3
930,4
930,16
930,45
930,46
930,47
931,1
931,2
931,3
931,4
931,5
931,7
931,10
932,2
932,3
932,10
932,25
932,36
932,38
933,1
933,2
933,3
933,4
933,5
933,37
934,1
934,2
934,3
934,4
934,5
934,10
935,1
935,3
935,5
935,29
935,38
936,1
936,2
936,22
936,24
936,37
937,1
937,2
937,28
937,34
937,36
937,37
938,1
938,2
938,3
938,4
938,5
938,10
939,1
939,2
939,3
939,10
939,25
939,38
940,1
940,2
940,7
940,8
940,26
940,27
941,1
941,2
941,3
941,4
941,10
942,1
942,3
942,4
942,46
943,1
943,2
943,3
943,5
943,10
943,22
944,1
944,2
944,4
944,5
944,36
944,45
945,1
945,2
945,16
945,24
945,33
945,37
946,1
946,2
946,3
946,10
946,25
946,38
947,1
947,2
947,3
947,4
947,5
947,45
948,1
948,3
948,4
948,45
948,46
948,47
949,1
949,2
949,4
949,5
949,10
949,36
950,1
950,2
950,4
950,10
950,19
950,36
951,2
951,3
951,4
951,5
951,10
952,1
952,3
952,4
952,34
952,45
952,46
952,47
953,1
953,2
953,3
953,5
953,10
953,17
953,38
954,1
954,4
954,12
954,25
955,1
955,3
955,4
955,10
955,39
955,45
956,1
956,4
956,10
956,39
957,1
957,2
957,7
957,16
957,33
957,37
958,1
958,2
958,4
958,36
959,1
959,3
959,4
959,39
959,45
959,46
959,47
960,1
960,2
960,3
960,4
960,5
960,10
961,3
961,4
961,5
961,10
962,2
962,3
962,15
962,25
962,38
963,1
963,3
963,45
963,46
963,47
964,2
964,3
964,5
964,10
964,26
964,38
965,1
965,3
965,4
965,46
965,47
966,1
966,3
966,4
966,12
966,25
966,36
966,37
967,1
967,3
967,4
967,8
967,10
967,45
968,1
968,2
968,3
968,10
968,18
968,25
968,38
969,1
969,2
969,4
969,5
969,10
969,26
969,36
970,1
970,2
970,3
970,5
970,7
971,1
971,2
971,3
971,10
971,25
971,38
972,1
972,2
972,8
972,26
973,1
973,2
973,4
973,5
973,10
973,47
974,2
974,8
974,26
974,27
975,1
975,2
975,7
975,8
975,26
975,27
976,1
976,2
976,3
976,5
976,8
976,10
977,1
977,2
977,3
977,10
977,39
977,45
978,1
978,3
978,45
978,46
978,47
979,1
979,3
979,4
979,45
980,3
980,4
980,12
980,25
980,36
981,1
981,2
981,3
981,4
981,5
981,10
982,1
982,2
982,3
982,4
982,5
982,10
983,1
983,2
983,4
983,5
983,10
983,28
983,36
984,1
984,2
984,3
984,10
985,1
985,7
985,8
985,26
985,27
986,1
986,2
986,3
986,10
986,25
987,2
987,3
987,4
987,5
988,1
988,2
988,3
988,7
988,10
988,25
988,38
989,1
989,3
989,4
989,10
989,12
989,25
989,36
990,1
990,2
990,5
990,16
990,22
990,33
990,37
991,1
991,2
991,28
991,34
992,1
992,2
992,3
992,5
992,10
992,28
992,38
993,1
993,2
993,3
993,10
993,25
993,34
993,38
994,1
994,2
994,3
994,4
994,5
994,10
994,13
995,1
995,3
995,5
995,10
996,1
996,4
996,25
996,36
996,43
997,1
997,2
997,4
997,5
997,10
997,23
998,1
998,2
998,5
998,10
998,45
999,1
999,2
999,16
999,22
999,24
999,33
999,37
1000,2
1000,3
1000,10
1000,25
1000,41
1001,1
1001,2
1001,3
1001,4
1001,5
1001,10
1002,1
1002,2
1002,28
1002,34
1002,36
1002,37
1003,2
1003,16
1003,22
1003,24
1003,33
1004,1
1004,3
1004,5
1004,10
1004,38
1005,2
1005,7
1005,8
1005,16
1005,26
1005,27
1006,1
1006,3
1006,4
1006,45
1006,46
1007,1
1007,4
1007,10
1007,39
1007,45
1008,1
1008,2
1008,3
1008,5
1008,10
1009,1
1009,2
1009,3
1009,4
1009,5
1009,10
1009,18
1010,1
1010,2
1010,3
1010,10
1010,25
1010,38
1011,3
1011,4
1011,10
1011,45
1012,1
1012,3
1012,4
1012,5
1012,45
1012,47
1013,1
1013,3
1013,4
1013,9
1013,12
1013,25
1013,36
1014,1
1014,4
1014,10
1014,39
1014,45
1015,1
1015,3
1015,4
1015,12
1015,25
1015,36
1016,1
1016,2
1016,3
1016,10
1016,46
1017,1
1017,2
1017,3
1017,4
1017,6
1017,10
1018,2
1018,16
1018,22
1018,24
1018,33
1018,37
1018,44
1019,1
1019,3
1019,4
1019,12
1019,25
1019,36
1020,1
1020,2
1020,5
1020,38
1020,43
1021,1
1021,2
1021,3
1021,4
1021,5
1021,8
1021,10
1022,1
1022,2
1022,4
1022,10
1022,36
1023,1
1023,2
1023,3
1023,4
1023,5
1023,10
1023,33
1024,1
1024,2
1024,3
1024,5
1024,38
1025,1
1025,2
1025,3
1025,4
1025,5
1025,10
1025,19
1026,1
1026,3
1026,10
1026,25
1026,38
1027,1
1027,2
1027,3
1027,4
1027,10
1027,37
1028,1
1028,3
1028,4
1028,5
1028,10
1029,3
1029,4
1029,5
1029,10
1029,44
1030,1
1030,2
1030,3
1030,4
1030,5
1030,27
1031,1
1031,2
1031,28
1031,37
1032,3
1032,4
1032,25
1032,36
1033,1
1033,2
1033,4
1033,5
1033,10
1033,36
1034,1
1034,3
1034,4
1034,12
1034,36
1034,47
1035,1
1035,2
1035,3
1035,4
1035,5
1035,10
1035,21
1036,1
1036,2
1036,7
1036,8
1036,27
1037,1
1037,4
1037,5
1037,10
1037,36
1038,1
1038,4
1038,14
1038,45
1038,46
1038,47
1039,1
1039,3
1039,4
1039,5
1040,2
1040,4
1040,5
1040,10
1041,1
1041,2
1041,4
1041,5
1041,10
1042,2
1042,3
1042,5
1042,10
1042,38
1043,1
1043,3
1043,4
1043,45
1043,46
1044,1
1044,2
1044,4
1044,5
1044,10
1044,39
1045,2
1045,4
1045,5
1045,10
1046,1
1046,2
1046,3
1046,4
1046,5
1046,10
1047,1
1047,2
1047,3
1047,4
1047,5
1047,10
1047,21
1048,1
1048,3
1048,4
1048,10
1048,35
1048,39
1048,45
1049,1
1049,2
1049,4
1049,5
1049,10
1049,36
1049,38
1050,1
1050,2
1050,3
1050,4
1050,5
1050,10
1051,2
1051,3
1051,4
1051,5
1051,7
1051,10
1052,1
1052,2
1052,7
1052,8
1052,9
1052,26
1052,27
1053,1
1053,2
1053,9
1053,28
1053,34
1053,36
1054,1
1054,2
1054,3
1054,4
1054,5
1054,10
1054,36
1055,1
1055,3
1055,4
1055,5
1055,10
1056,1
1056,2
1056,3
1056,5
1056,38
1057,1
1057,2
1057,3
1057,4
1058,1
1058,10
1058,39
1058,42
1058,45
1059,1
1059,2
1059,4
1059,33
1059,36
1060,1
1060,2
1060,5
1060,38
1061,1
1061,2
1061,4
1061,5
1061,10
1061,36
1062,1
1062,3
1062,4
1062,45
1062,46
1062,47
1063,1
1063,2
1063,4
1063,5
1063,10
1064,1
1064,3
1064,20
1064,45
1064,46
1065,1
1065,2
1065,4
1065,5
1065,36
1066,1
1066,3
1066,4
1066,42
1066,45
1067,1
1067,2
1067,28
1067,34
1067,36
1067,45
1068,2
1068,3
1068,4
1068,45
1068,47
1069,1
1069,2
1069,3
1069,10
1069,39
1070,1
1070,5
1070,10
1070,36
1070,40
1071,3
1071,4
1071,5
1071,9
1071,10
1072,1
1072,2
1072,28
1072,29
1072,36
1073,1
1073,3
1073,4
1073,8
1073,45
1073,46
1073,47
1074,1
1074,3
1074,4
1074,45
1074,46
1074,47
1075,1
1075,3
1075,4
1075,5
1075,10
1076,1
1076,2
1076,3
1076,5
1076,38
1077,1
1077,3
1077,4
1077,10
1077,39
1077,45
1078,2
1078,10
1078,25
1078,38
1079,1
1079,2
1079,3
1079,5
1079,24
1080,1
1080,3
1080,4
1080,10
1080,28
1081,2
1081,3
1081,4
1081,5
1081,21
1082,1
1082,3
1082,10
1082,25
1083,3
1083,4
1083,36
1083,45
1083,46
1084,2
1084,3
1084,4
1084,5
1084,10
1084,46
1085,1
1085,2
1085,10
1085,25
1085,38
1085,42
1086,2
1086,3
1086,4
1086,5
1086,10
1086,40
1087,1
1087,3
1087,4
1087,5
1087,10
1088,1
1088,2
1088,10
1088,16
1088,22
1088,24
1088,33
1088,37
1089,1
1089,5
1089,10
1089,38
1090,1
1090,2
1090,3
1090,4
1090,5
1090,10
1090,29
1091,1
1091,3
1091,10
1091,12
1091,25
1091,38
1092,1
1092,3
1092,25
1092,38
1093,1
1093,3
1093,4
1093,10
1093,39
1093,45
1094,1
1094,2
1094,3
1094,10
1094,38
1095,1
1095,3
1095,4
1095,45
1095,46
1095,47
1096,1
1096,3
1096,45
1096,47
1097,1
1097,2
1097,3
1097,5
1097,10
1097,28
1097,38
1098,1
1098,2
1098,3
1098,5
1098,33
1099,1
1099,3
1099,4
1099,28
1099,45
1100,3
1100,10
1100,39
1100,45
1101,1
1101,2
1101,3
1101,4
1101,5
1102,1
1102,2
1102,10
1102,25
1102,38
1103,1
1103,10
1103,25
1103,38
1104,1
1104,3
1104,4
1104,6
1104,45
1105,1
1105,2
1105,8
1105,9
1105,27
1106,1
1106,2
1106,16
1106,24
1106,27
1107,1
1107,4
1107,5
1107,10
1108,1
1108,3
1108,4
1108,10
1108,24
1108,39
1108,45
1109,1
1109,3
1109,12
1109,36
1110,1
1110,2
1110,7
1110,8
1110,26
1110,27
1111,3
1111,5
1111,10
1111,31
1111,38
1112,1
1112,3
1112,4
1112,36
1113,1
1113,2
1113,28
1113,34
1113,36
1113,37
1114,1
1114,4
1114,46
1114,47
1115,4
1115,45
1115,46
1115,47
1116,3
1116,4
1116,45
1116,46
1116,47
1117,1
1117,3
1117,4
1117,45
1117,46
1118,1
1118,3
1118,4
1118,45
1118,46
1118,47
1119,1
1119,4
1119,10
1119,45
1120,2
1120,3
1120,4
1120,5
1120,22
1121,1
1121,2
1121,10
1121,32
1121,38
1122,1
1122,2
1122,5
1122,10
1123,1
1123,2
1123,3
1123,10
1123,25
1123,38
1124,1
1124,2
1124,4
1124,5
1125,1
1125,2
1125,28
1125,34
1125,36
1125,37
1126,1
1126,2
1126,3
1126,4
1127,1
1127,3
1127,4
1127,5
1127,10
1127,19
1128,1
1128,2
1128,16
1128,22
1128,24
1128,33
1128,37
1129,2
1129,34
1129,36
1129,37
1130,3
1130,4
1130,11
1130,45
1130,46
1130,47
1131,1
1131,3
1131,4
1131,32
1131,45
1131,47
1132,1
1132,2
1132,3
1132,5
1132,38
1133,1
1133,2
1133,3
1133,5
1133,10
1133,38
1133,45
1134,1
1134,2
1134,3
1134,5
1134,10
1134,38
1135,1
1135,3
1135,4
1135,13
1135,45
1135,46
1135,47
1136,1
1136,4
1136,5
1136,10
1136,36
1137,2
1137,16
1137,22
1137,24
1137,33
1138,1
1138,27
1138,28
1138,34
1138,36
1139,1
1139,2
1139,5
1139,10
1140,1
1140,3
1140,4
1140,12
1140,36
1141,1
1141,3
1141,4
1141,10
1141,29
1141,39
1141,45
1142,1
1142,3
1142,4
1142,12
1142,25
1142,36
1142,43
1143,1
1143,3
1143,4
1143,45
1143,46
1143,47
1144,1
1144,3
1144,4
1144,8
1144,45
1144,46
1144,47
1145,1
1145,2
1145,7
1145,8
1145,27
1145,43
1146,1
1146,2
1146,3
1146,4
1146,5
1146,7
1146,10
1147,1
1147,2
1147,3
1147,4
1147,5
1147,10
1148,1
1148,4
1148,45
1148,47
1149,3
1149,4
1149,27
1149,39
1149,45
1150,1
1150,2
1150,7
1150,25
1150,38
1151,1
1151,2
1151,3
1151,4
1151,45
1151,46
1151,47
1152,4
1152,5
1152,10
1152,36
1153,1
1153,2
1153,3
1153,5
1153,10
1153,24
1153,38
1154,1
1154,3
1154,4
1154,10
1154,45
1155,1
1155,2
1155,36
1155,37
1156,2
1156,3
1156,4
1156,5
1156,10
1156,35
1157,1
1157,7
1157,8
1157,26
1157,27
1157,31
1158,1
1158,2
1158,10
1158,25
1158,38
1159,1
1159,2
1159,3
1159,10
1159,25
1159,27
1159,38
1160,1
1160,2
1160,3
1160,5
1160,10
1161,2
1161,3
1161,10
1161,34
1161,38
1162,1
1162,3
1162,4
1162,10
1162,34
1163,1
1163,2
1163,3
1163,5
1163,10
1163,13
1164,1
1164,3
1164,4
1164,45
1164,46
1164,47
1165,1
1165,4
1165,5
1165,10
1166,1
1166,3
1166,4
1166,25
1166,36
1167,1
1167,2
1167,4
1167,5
1167,10
1168,1
1168,3
1168,12
1168,25
1169,1
1169,4
1169,5
1169,10
1169,21
1170,2
1170,3
1170,8
1170,10
1170,25
1170,38
1171,1
1171,2
1171,5
1171,36
1172,2
1172,16
1172,22
1172,24
1172,33
1172,37
1173,1
1173,2
1173,3
1173,10
1173,25
1173,38
1173,39
1174,1
1174,2
1174,5
1174,10
1174,39
1175,1
1175,2
1175,3
1175,10
1175,25
1175,38
1176,1
1176,3
1176,25
1176,38
1176,44
1177,1
1177,2
1177,16
1177,21
1177,22
1177,24
1177,33
1177,37
1178,1
1178,2
1178,3
1178,4
1178,31
1179,1
1179,3
1179,5
1179,10
1179,11
1180,1
1180,2
1180,20
1180,28
1180,34
1180,36
1180,37
1181,1
1181,3
1181,4
1181,5
1181,10
1181,36
1182,1
1182,2
1182,3
1182,5
1182,10
1182,38
1183,3
1183,4
1183,45
1183,46
1183,47
1184,1
1184,3
1184,39
1184,45
1185,1
1185,2
1185,3
1185,10
1185,26
1185,38
1186,1
1186,3
1186,4
1186,12
1186,20
1186,36
1187,1
1187,3
1187,5
1187,10
1188,1
1188,2
1188,4
1188,10
1188,36
1189,1
1189,2
1189,3
1189,4
1189,10
1189,25
1190,1
1190,2
1190,5
1190,10
1190,36
1191,1
1191,2
1191,3
1191,10
1191,25
1191,38
1192,1
1192,2
1192,4
1192,5
1192,10
1192,16
1193,1
1193,3
1193,4
1193,12
1194,1
1194,2
1194,7
1194,8
1194,21
1194,26
1194,27
1195,3
1195,4
1195,19
1195,45
1195,46
1195,47
1196,1
1196,3
1196,4
1196,10
1196,39
1197,1
1197,2
1197,4
1197,5
1197,10
1197,47
1198,2
1198,4
1198,5
1198,10
1198,36
1199,1
1199,3
1199,5
1199,26
1199,38
1200,1
1200,2
1200,3
1200,4
1200,5
1200,10
1201,1
1201,3
1201,4
1201,10
1201,39
1201,45
1202,3
1202,4
1202,46
1202,47
1203,1
1203,2
1203,3
1203,5
1203,10
1203,30
1203,38
1204,1
1204,2
1204,16
1204,22
1204,37
1205,1
1205,3
1205,4
1205,5
1205,10
1205,39
1205,45
1206,1
1206,2
1206,3
1206,5
1206,10
1206,38
1207,1
1207,2
1207,3
1207,4
1207,10
1208,2
1208,3
1208,10
1208,25
1208,38
1209,1
1209,3
1209,4
1209,12
1209,25
1209,36
1210,1
1210,4
1210,5
1210,10
1210,36
1211,1
1211,3
1211,45
1211,46
1211,47
1212,1
1212,2
1212,7
1212,8
1212,26
1212,27
1213,1
1213,2
1213,3
1213,4
1213,5
